0,-3,QFU/qoxgaAfLxMsIgzWK78NVVMg=,O1B8+meqUkfg8kgnK5p3ZVgLxuU=
0,-2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JqdX/OMnLUVWR3DZEqacLoz3jLE=
0,-1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
1,-1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
1,-3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JMWnvruTsYW/Fp97KcFB5r9oda4=
0,-4,ovnpFvSEFC+BK8WqX7Yef4FET30=,00nQctbOz1SqmXspqBy7ELYEkTc=
2,-2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
7,-3,ilgYopZJGDfAwEnwypt0yebCLus=,DqkfEvaww/TFGEg1DfQ52ySEBMY=
7,-1,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
7,-2,ilgYopZJGDfAwEnwypt0yebCLus=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
7,-4,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
6,-2,ilgYopZJGDfAwEnwypt0yebCLus=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
6,-1,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
6,-4,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
6,-3,ilgYopZJGDfAwEnwypt0yebCLus=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
3,-1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
3,-2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
2,-1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
2,-3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
1,-2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
