7,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,Uqlzv+QkUoSNMhm3Fy5mMrhjj2s=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,v7DPlkvaymnBarEz/3VmeSD78G0=,8N8Y0wA0M79nag8z9Agmn75u3VQ=
6,-1,v7DPlkvaymnBarEz/3VmeSD78G0=,1UdeEvJNOEBnZgsVkEdmylYc54Q=
6,-4,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,9eNQO3krxSi/E/ruxOA4lM1l+uU=
6,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,JR83fubYCj82FG4cva6VF83ndvI=
3,-1,v7DPlkvaymnBarEz/3VmeSD78G0=,JQ7ubTuHzdKyGu43piey0g991XI=
3,-2,v7DPlkvaymnBarEz/3VmeSD78G0=,mZ7a4ENZTFkvK8rYanroZX6eHis=
2,-2,66nng551FRXsUPfCo7sgrF/GCPg=,M7OodzMr9ImtvRIzYhpEt4kscSg=
2,-1,u6qhA2o7ZjmrhNL9z2/FfpPgqsY=,9hWvbrXXlnDt7Yh89YZiAn0CT+s=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,0QOmZBIFhmGpxyqsXR6rW8b7sic=
1,-2,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,sP4JZZN3h8xwmOzFdCBYW50YHI8=
0,-2,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,ku6iWUWNIs9LrC6s7wZyGAoy0mU=
0,-1,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,ArjsfX0adotOpw3CgThZvp41V+I=
4,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
5,-1,v7DPlkvaymnBarEz/3VmeSD78G0=,R8fsRgWv9hfyu6QPHLrC7ozOYAI=
5,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,EsVG7yDGDt/mltCuoYQnVmR7vQM=
4,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,eMTic4w43kd+hXTqZYonP3Ez9vM=
3,-3,Xk7PSmA1dRW34E9+iC+xzL38Z/Q=,x+5erKl4PHK3a955P1G6MNsw4rc=
