-15,-15,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-14,-14,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-15,-14,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-14,-15,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-15,-13,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-14,-10,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-15,-10,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-14,-13,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-15,-12,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-14,-12,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-15,-11,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-14,-11,/srr5Zx9c/EGGws8k4oJRkMW1hY=,o7dPSh21lv9tP41j+rgwhsC+XD0=
-13,-15,/srr5Zx9c/EGGws8k4oJRkMW1hY=,b2nPBe8+JMTp1aR/ltCyQaO972o=
-10,-14,PnakRp/buZZjsIjDoljpOuuvj2k=,UPDqw41SnQGmpug7SIr6OxhQxU4=
-12,-15,PnakRp/buZZjsIjDoljpOuuvj2k=,UPDqw41SnQGmpug7SIr6OxhQxU4=
-11,-14,PnakRp/buZZjsIjDoljpOuuvj2k=,UPDqw41SnQGmpug7SIr6OxhQxU4=
-11,-15,PnakRp/buZZjsIjDoljpOuuvj2k=,UPDqw41SnQGmpug7SIr6OxhQxU4=
