-7,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-6,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-6,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-7,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-4,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-15,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-5,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-2,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-14,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-3,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-2,-11,HAj3V4/MkJlnJhmL+PKbvs02RLY=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-11,HAj3V4/MkJlnJhmL+PKbvs02RLY=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-10,HAj3V4/MkJlnJhmL+PKbvs02RLY=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-3,-10,HAj3V4/MkJlnJhmL+PKbvs02RLY=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-2,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-5,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-6,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-7,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,N9aQqF9atHywSbYL+jRFd89x10k=
-4,-10,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-7,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-5,-10,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-4,-13,y2m6eGC6yXeSC4vwu0LlbZnUxEA=,ieIucd1bWGcd5ufDArNQBq1OaUY=
-4,-11,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-11,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-6,-10,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-6,-11,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-4,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-7,-10,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-7,-11,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-6,-12,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-6,-2,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-7,-3,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-7,-2,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-6,-3,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-6,-6,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-6,-8,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-7,-6,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-7,-8,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-6,-4,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-7,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-6,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-7,-4,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-6,-7,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-7,-7,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-7,-5,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-6,-5,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-2,-8,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-5,-8,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-3,-7,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-5,-7,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-4,-6,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-5,-6,cCT/5QWhioscaMF4hNnbNErhkkY=,/qX8ACypD7iuUgQMpZ8n2LSM7NA=
-3,-8,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-2,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-7,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-2,-6,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-3,-6,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-2,-7,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-4,-8,PmFimPXOIF5KZA1lq+v9eTzQV4k=,UJcOhnpiVZPxWMjQ71AFwTiTMrs=
-3,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-4,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,h/jBmzad1mdEOwOdG39IUIwC2Iw=
-5,-9,PmFimPXOIF5KZA1lq+v9eTzQV4k=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-9,-2,04QRcikPQIYMpQ+8hMT2CsiFkbA=,+Vm64Ir9mr6WSdn1VvgAWCmRmO0=
-8,-3,04QRcikPQIYMpQ+8hMT2CsiFkbA=,veGUjfcoGvdfaVShDgjmt+Ci/6g=
-11,-3,04QRcikPQIYMpQ+8hMT2CsiFkbA=,+Vm64Ir9mr6WSdn1VvgAWCmRmO0=
-10,-3,04QRcikPQIYMpQ+8hMT2CsiFkbA=,+Vm64Ir9mr6WSdn1VvgAWCmRmO0=
-10,-2,04QRcikPQIYMpQ+8hMT2CsiFkbA=,+Vm64Ir9mr6WSdn1VvgAWCmRmO0=
