5,2,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
5,1,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
6,2,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
6,1,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
2,6,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,5,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
2,5,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,6,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
6,6,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
5,6,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
5,4,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
5,5,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
3,5,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
6,4,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
4,5,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
3,6,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
6,5,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
6,3,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
5,3,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
4,6,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
4,3,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
4,1,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
3,2,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
4,2,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
4,4,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
2,3,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
3,1,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
3,4,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
3,3,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
1,3,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
2,2,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
1,2,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
2,1,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
2,4,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,4,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,1,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
7,6,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
7,5,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
0,5,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
0,6,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
2,11,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
2,9,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
1,10,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
2,8,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
0,10,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
0,9,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
2,10,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
0,4,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,11,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
1,9,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
0,8,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
1,8,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
2,7,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
0,3,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
0,2,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
0,1,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
1,7,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
0,7,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
2,0,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
1,0,H4Skawej8iXtcQp+izmg4A6AETY=,HTfgMtg1I3sLnWOz2MAXzT6E2og=
7,3,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
0,11,8VUn8IKElOTTNeUhrUlC8xwC9kw=,zVerFSWgXX379FUA9dQPTMJKLI0=
7,4,8VUn8IKElOTTNeUhrUlC8xwC9kw=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
7,2,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
7,1,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
7,0,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
4,0,8VUn8IKElOTTNeUhrUlC8xwC9kw=,de+XQASsTFA+52klsYY5+R0OXjE=
