35,28,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
32,29,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
34,28,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
32,28,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
34,29,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
35,29,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
35,30,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
34,30,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
33,29,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
33,28,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
35,31,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
32,30,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
33,30,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
34,31,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
32,31,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
33,31,mEW5gGlXdyyAFhyWtQacyWK8liU=,vWQizCkS3bnxUkuhbVi933pHDJs=
34,24,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
35,26,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
34,26,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
33,26,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
33,25,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
32,25,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
35,24,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
35,25,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
34,25,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
33,24,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
32,24,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
32,26,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
34,27,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
35,27,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
33,27,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
32,27,zRI2550e4H1LFixBV1q2iwwXEp0=,cW5eTogZczlNYFshMZbBd5MWk3Q=
