-2,6,+tbEnzO9fxmQmf7NinguY/RiDlo=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-2,5,+tbEnzO9fxmQmf7NinguY/RiDlo=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-3,5,+tbEnzO9fxmQmf7NinguY/RiDlo=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-3,6,+tbEnzO9fxmQmf7NinguY/RiDlo=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-5,6,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-6,5,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-5,5,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-4,6,gAHzhio0nuBpRPjKcRlYYvUsPQY=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-6,6,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-7,5,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-4,5,gAHzhio0nuBpRPjKcRlYYvUsPQY=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-7,6,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-7,2,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-7,3,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-6,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-7,1,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-6,3,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-6,2,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-7,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-6,1,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-11,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-10,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-11,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-10,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-8,6,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-8,5,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-5,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,7DvUV/TDX4GY6xb9OER7qmlEDhg=
-2,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-4,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-4,1,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-3,4,gAHzhio0nuBpRPjKcRlYYvUsPQY=,o7JqbaaQp2DmPcRKjo73ghYBDIg=
-5,3,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-2,2,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-4,3,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-3,1,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-3,3,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-3,2,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-2,1,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-5,2,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-2,3,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-4,2,kenyerfZawK5ZF4Qj6zjv396s5U=,+ABvqnUjbgWaGTXf5LtQ8pvfiIM=
-5,1,gAHzhio0nuBpRPjKcRlYYvUsPQY=,kHlLAtd94AWslc/VlgGSMnJMKds=
-10,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-11,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
