-2,6,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-2,5,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-3,5,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-3,6,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-6,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-5,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-4,6,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-6,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-7,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-4,5,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-7,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-7,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-7,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-6,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-7,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-6,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-6,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-7,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-6,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-11,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-10,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-11,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-10,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-8,6,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-8,5,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-5,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-2,4,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,4,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-3,4,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-2,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-4,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-3,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-3,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-3,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-2,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-5,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-2,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-4,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,zvS8lJms49llOWiN1lhR0WNF31w=
-5,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-10,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-11,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-9,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-8,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-7,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-8,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-7,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-6,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-8,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-7,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-6,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-8,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-6,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-6,11,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-7,11,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-7,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-8,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-6,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-8,3,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-8,2,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-9,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-10,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-8,1,WJL7I9hFDwBeJSqvMko0nqOWTnQ=,NX1D8XxVnOQs+J6yBeuOj2sk3rg=
-9,3,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-10,3,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-11,3,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-9,2,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-11,2,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-10,2,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-12,2,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-10,0,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-11,4,xMtPCNcJuvv1hqbCAluyKJaOQvY=,p9inOlltY3RfT9W1ltF9+BzQzZQ=
-12,1,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-11,1,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-9,1,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-11,0,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-10,1,xMtPCNcJuvv1hqbCAluyKJaOQvY=,61niHdRnDwC7fh2lfAOytixgUmY=
-1,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-2,7,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-2,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-5,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-3,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-3,7,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,7,glO/fwIiDY7qKwC2tra8LbqZ7UA=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,7,xMtPCNcJuvv1hqbCAluyKJaOQvY=,Y/aBDWsuxKEDkbhSShmIlNVwfe0=
-5,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-4,10,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-1,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-3,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-2,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-3,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-2,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-5,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-4,8,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-4,9,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
-5,11,xMtPCNcJuvv1hqbCAluyKJaOQvY=,+rQp6lLjJlK0LVzbWEBVTjxEY/8=
-3,11,xMtPCNcJuvv1hqbCAluyKJaOQvY=,yONhkNeuDCpuyggREGMl0+3ce/E=
