0,0,B2/Caiv3AowK4Q++f9+0h3+JXdU=,uqvvOFrOilgDphAgFM7UgQQtweA=
0,1,B2/Caiv3AowK4Q++f9+0h3+JXdU=,4ftCODAgJi8VD8XWh13X3j6o0kA=
0,2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,F/lvTDNRs6e+in/ojX1HM7/GVw4=
0,3,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
0,4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
0,5,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
0,19,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
0,20,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,1,B2/Caiv3AowK4Q++f9+0h3+JXdU=,l2Mz4nvTGGK4ui0w45X3vsmEfAI=
1,0,B2/Caiv3AowK4Q++f9+0h3+JXdU=,8s3FtVYHD2XmL0vIU+BS5hSsxSs=
1,3,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,y6NYo1tOo0k/XdGcq+O4iOFDvH8=
1,17,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,16,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,19,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,18,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
2,2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,4vjq0Jx9FxRwyB3wWn5liexUFUI=
2,0,B2/Caiv3AowK4Q++f9+0h3+JXdU=,qnT20/wQPxh9vEyZeq3Nud6Wg+w=
2,1,B2/Caiv3AowK4Q++f9+0h3+JXdU=,t3zI7qrUEHSARIiXXCJRyt706Hc=
2,14,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,15,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,13,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,16,gouG+NuvjmzwcOrPsLpv/E3f1KI=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
2,17,gouG+NuvjmzwcOrPsLpv/E3f1KI=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
3,2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,tkF9hPRM5Vu7FNSacNwLhfkKbqA=
3,1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,pswt5z440+TLtulHf8ofG02FuME=
3,0,gouG+NuvjmzwcOrPsLpv/E3f1KI=,IrMXOIzpynzlTySbERfog2SFkUM=
3,11,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
3,14,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
3,13,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
3,12,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
4,0,gouG+NuvjmzwcOrPsLpv/E3f1KI=,ERxqD3/NG2d75RcqVNwD7bJBHhQ=
