0,0,pN1rtDK+1rGPxQTI10CfHzuwuyI=,z6qLpGYjojZNOyFSon7KYclIJzo=
1,0,ekBODDzzjZyaRHRoUVIvU8Vk/uk=,/+WjLhEbJGWnQk8sJ/OK6wF3uGQ=
0,1,EhrMa8yPMDAk/09L/LQAew5+s/M=,6f33iHlIELCAzv7z3QD9ODncAZY=
1,1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,u4hdYFNGuX5rwSI7lMZF7ORtq5M=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,2,mR0xb0wRMupCHCbJbz/t4epkl7k=,GqKsvfpwIABIwB2OvTaWfJVgOyY=
0,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
0,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
5,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
6,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
7,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
