0,0,KtFX9izsWbvhtdsjV5gnIkYykHg=,hA6SzYuOSpKYLlmOBqys3VpbGtA=
1,0,FiALLYV7bJY9kimM8pb+eCuSSw4=,YDkVVLR8kxkIFBLKFYWvoTD2Rl0=
0,1,KtFX9izsWbvhtdsjV5gnIkYykHg=,+X5h/T2ZVJEPVnSGaklHK5aNSzo=
1,1,KtFX9izsWbvhtdsjV5gnIkYykHg=,VqBQp8TUI+pzLCDMM+TtyYbIhhQ=
0,2,KtFX9izsWbvhtdsjV5gnIkYykHg=,sLJVDre7asl+vZKgJLdOU9wrEds=
1,2,FiALLYV7bJY9kimM8pb+eCuSSw4=,4pTB7EvRb579nUIT+oTPnFktxX0=
0,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,hEEMGIyZIt3i9WCe74+S/PI4/8U=
1,3,FiALLYV7bJY9kimM8pb+eCuSSw4=,YFmI5aaVq3NIZ2UtaphnZ8tLzbU=
0,4,KtFX9izsWbvhtdsjV5gnIkYykHg=,YFmI5aaVq3NIZ2UtaphnZ8tLzbU=
1,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,6,gR0aw6hQGT59uUAKm74dha7JjxI=,xzH8Xsgzd6LXwgDoQdYZayOD6/E=
4,6,gR0aw6hQGT59uUAKm74dha7JjxI=,xzH8Xsgzd6LXwgDoQdYZayOD6/E=
3,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
5,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
6,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
7,7,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,V8t/FeMMksbGGbYJrOke367Mb20=
8,7,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
5,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
6,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
8,8,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
