0,0,nYiTJjV91RJTkzTDOwlu9aVZux8=,/pGx2nzIy/aupgRWsZ1IOyryh5k=
0,1,szePzdCHz7o6H2AAVfD+mIDRpto=,WWF6MMSfq5uwm14PyFBJS/yHPh8=
0,2,szePzdCHz7o6H2AAVfD+mIDRpto=,ADN50taVjdf62hROR8RfgWdJk7Y=
0,3,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,4,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,5,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,19,szePzdCHz7o6H2AAVfD+mIDRpto=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
0,20,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,2L7Eb7EDMmZXZU+PVjeqv06BHh8=
1,0,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,gyfpytQtwcuExbSJA7Rbmzsu3bg=
1,3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
1,2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/pdBYAppPlTI3xvk85+RuXLTtJc=
1,17,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,RtoG8Qnm1Uok9a5gV7Xnawd2yvE=
1,16,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,19,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,18,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,HSJm81RelI1+1ik5Jpi8Ip2gLI8=
2,2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,nnrpXPgGp+dbWDz2OwdukyULAsM=
2,0,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,R0xsUWGImEUTxYDvYUZWRgBVBOw=
2,1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,otqmVWQr3GBkPfMPmz+iw+wT+G8=
2,14,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,15,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,13,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,16,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
2,17,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,2NuaOKOo5KbKGjDBq9BiYQ+VNAg=
3,1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,iIDkYzjboRe+23jgi40JEbfVHPg=
3,0,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,CFy73SOxdHDLlLLKQ+TDZDTrt2o=
3,11,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,14,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,13,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,12,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,0,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,EnAN03In6SMMAtPEBl0oudnoYrU=
4,1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,iIDkYzjboRe+23jgi40JEbfVHPg=
4,2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
4,12,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,10,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,11,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
5,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,4XIY0KmHA9JmVDcUbG3j7WC4ew4=
5,1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,dHbHUAqTvVUNJlSm2wrrvN7Kv4M=
5,0,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,SEkwW3xkWABHJqGCtygDHg7uuzo=
5,3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,SExuWRQMOom8HVHF9Pmw5nEaKHw=
5,2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,SExuWRQMOom8HVHF9Pmw5nEaKHw=
5,10,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
6,6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
6,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,W8sR5LOdTWsCZsw635rBAWFR3yo=
6,5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
6,2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,oGmPGJBQAdz1qCeq0gEuQQAYXbo=
6,3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,oGmPGJBQAdz1qCeq0gEuQQAYXbo=
6,0,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
6,1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,SEkwW3xkWABHJqGCtygDHg7uuzo=
6,10,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
6,9,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
7,7,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
7,6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
7,5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
7,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
7,3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
