0,0,b33Ja194qwNDnmpo3nzo0he8uTE=,6npWemcXDaZvZOtTF61mgJkWNpQ=
0,1,b33Ja194qwNDnmpo3nzo0he8uTE=,0gZQ+mIZhUeeKOVxlzGPP+ak058=
0,2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,F/lvTDNRs6e+in/ojX1HM7/GVw4=
0,3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,UK19KLa6nEPcERxKU4BfgCDY1nc=
0,4,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,UK19KLa6nEPcERxKU4BfgCDY1nc=
0,5,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,UK19KLa6nEPcERxKU4BfgCDY1nc=
0,19,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
0,20,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,kP7y1VZFt+H1y3DZC8CEMzbCQCM=
1,0,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,vbEOlCRt0+N+JcfiJyZ61CN7jXE=
1,3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,UK19KLa6nEPcERxKU4BfgCDY1nc=
1,2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,UK19KLa6nEPcERxKU4BfgCDY1nc=
1,17,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,16,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,19,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
1,18,B2/Caiv3AowK4Q++f9+0h3+JXdU=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
2,2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,4vjq0Jx9FxRwyB3wWn5liexUFUI=
2,0,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,/9xVpsgow5S2tx6p6M8C04M2+N8=
2,1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,px0KpSTf5o3wxMhvWTXlhOlwMWY=
2,14,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,15,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,13,B2/Caiv3AowK4Q++f9+0h3+JXdU=,niV1hwqerEtd4VKTQu4YVnDFavA=
2,16,gouG+NuvjmzwcOrPsLpv/E3f1KI=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
2,17,gouG+NuvjmzwcOrPsLpv/E3f1KI=,IGwdRlVycw76o1Jsin0U4eAuI2Q=
3,2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,tkF9hPRM5Vu7FNSacNwLhfkKbqA=
3,1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,/4FdMj7su5bg4zb03G7RQrVhaEg=
3,0,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,zvnHo63ljiiM8O0eClcDungQp0M=
3,11,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
3,14,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
3,13,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
