0,0,yKdjXNrfO8FvuyF8pWWf2lG1KuE=,tXaBEFC4nB6f87n5CDYAtdUzoGs=
1,0,k0uiZjZVZEhFdYYuzDcKkhekDJc=,u4hdYFNGuX5rwSI7lMZF7ORtq5M=
0,1,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,u4hdYFNGuX5rwSI7lMZF7ORtq5M=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,2,mR0xb0wRMupCHCbJbz/t4epkl7k=,GqKsvfpwIABIwB2OvTaWfJVgOyY=
0,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
0,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
5,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
6,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
7,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
8,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
5,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
6,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
8,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
9,8,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
9,9,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
10,9,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
10,10,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
11,10,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
12,10,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
13,10,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
14,10,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
13,11,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
14,11,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
15,11,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
15,12,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
16,11,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
17,11,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
18,11,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
13,12,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
14,12,ATm2CRNKyptubAYRPBwuibFF+fI=,sBsQCpsp33wlue2tLiEquTXctzQ=
16,12,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
17,12,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
18,12,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
17,13,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
18,13,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
28,26,ATm2CRNKyptubAYRPBwuibFF+fI=,Y6mVhEnEaSut+gSJ+ymBJAllTKI=
