0,0,xCvHJE0Xp9qitDj62Pe0uF9f/fA=,BBLp/hhgTyGcbPYs/GEEW2NrpyI=
1,0,k0uiZjZVZEhFdYYuzDcKkhekDJc=,u4hdYFNGuX5rwSI7lMZF7ORtq5M=
0,1,cT84BeHsEfn5zK/cjU3k5JhIVU4=,UyYQ6gK2OV1aBSVj2XS/kLLfEUY=
1,1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,u4hdYFNGuX5rwSI7lMZF7ORtq5M=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,2,mR0xb0wRMupCHCbJbz/t4epkl7k=,GqKsvfpwIABIwB2OvTaWfJVgOyY=
0,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
0,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
