0,0,zWgt0Fmca47uOqr/48EapUiuknw=,14eYF5ksxuxgy0mXx5qmWYrP2YQ=
0,1,8HJnhy/lGk1H9GZcMsdqW/yill0=,SOH0cvIVApKAyUTtIRNQqId73o4=
0,2,szePzdCHz7o6H2AAVfD+mIDRpto=,ADN50taVjdf62hROR8RfgWdJk7Y=
0,3,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,4,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,5,szePzdCHz7o6H2AAVfD+mIDRpto=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
0,19,szePzdCHz7o6H2AAVfD+mIDRpto=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
0,20,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,1,8HJnhy/lGk1H9GZcMsdqW/yill0=,IwtnVnqblc8u/70O8GR6VoA5nBE=
1,0,1qjwHbXEAFvmiWlHKGlszZ/VjX8=,w80jkLYIwfmoulsinc0bR8pi9f0=
1,3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ygn3Ww14cd6ufouB2OYXQlm+mZc=
1,2,8HJnhy/lGk1H9GZcMsdqW/yill0=,SOH0cvIVApKAyUTtIRNQqId73o4=
1,17,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,RtoG8Qnm1Uok9a5gV7Xnawd2yvE=
1,16,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,19,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
1,18,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,HSJm81RelI1+1ik5Jpi8Ip2gLI8=
2,2,8HJnhy/lGk1H9GZcMsdqW/yill0=,yGZ+7hvRSE4Wc82nLz9qQLAVzm8=
2,0,dCR6kx9VVLoXB7DZho/29paJ7f8=,0o246iWZEvENSuC3o1CEXEZGaTE=
2,1,8HJnhy/lGk1H9GZcMsdqW/yill0=,mA7H8ZS/D8LIrfQ0LqIbUjR6Ajs=
2,14,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,15,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,13,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
2,16,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,4Gh9MfDg9S983ScWe7qWEqG+1i4=
2,17,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,2NuaOKOo5KbKGjDBq9BiYQ+VNAg=
3,1,8HJnhy/lGk1H9GZcMsdqW/yill0=,rIYReYBTQEQg30ac6SPKvMoPd+w=
3,0,Af9xfDTNBbEM1FGzwCTZ8FvRB84=,TCS5uT9VT1ieHekyOzifyqGQygk=
3,11,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,14,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,13,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
3,12,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,0,4DAg3NRpvnZntTl5xvAycrDuReo=,Gpv46GgYOzTkkco9IW+EjQoor0s=
4,1,4DAg3NRpvnZntTl5xvAycrDuReo=,Gpv46GgYOzTkkco9IW+EjQoor0s=
4,2,2oRr0Sop6yoXEet2iA4OmLbeAc8=,ztVnlMffgxnjpTrdDBfv2K2u/6k=
4,12,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,10,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
4,11,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
5,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,4XIY0KmHA9JmVDcUbG3j7WC4ew4=
