0,0,br7abBuyDZwf2MNmCIS42IQGv0c=,WmMu9RNhi//snb3TL4RiA0SPVGc=
1,0,gR0aw6hQGT59uUAKm74dha7JjxI=,OiN+NcxeK89+t/0Ri4BXO/FQcb8=
0,1,gR0aw6hQGT59uUAKm74dha7JjxI=,uN0ddjcg0SYpdpAZeWnAHOULedY=
1,1,gR0aw6hQGT59uUAKm74dha7JjxI=,CrDhDA5WMOv2bRVOsTrqaTWAYFA=
0,2,gR0aw6hQGT59uUAKm74dha7JjxI=,jw5liGaw0UrvnCjJ+NQzozDEfzA=
1,2,gR0aw6hQGT59uUAKm74dha7JjxI=,4S6VNJNEXpuYoJ+qKnGPoyYqAK4=
0,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,3,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
0,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,4,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
1,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,5,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
2,6,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
3,6,gR0aw6hQGT59uUAKm74dha7JjxI=,xzH8Xsgzd6LXwgDoQdYZayOD6/E=
4,6,gR0aw6hQGT59uUAKm74dha7JjxI=,xzH8Xsgzd6LXwgDoQdYZayOD6/E=
3,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
4,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
5,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
6,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
7,7,SUtZ+31b4BtMBABYtZ1tsEVkElw=,4baJj/TMHG6uyP2sr8j4aTdUuls=
8,7,br7abBuyDZwf2MNmCIS42IQGv0c=,+fApWCzvwHTBADm0UJ9dz5rDbXM=
