1,-5,e2lQBk8+PFjA9hJwJNKsZPSOjLg=,UyYQ6gK2OV1aBSVj2XS/kLLfEUY=
0,-4,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-4,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
0,-2,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
1,-2,Ymn/TcYALGzzNLh1YWdpH4OHylM=,IT/6xk0HRDp3yEfxq0PMWbFqlho=
0,-1,e2lQBk8+PFjA9hJwJNKsZPSOjLg=,UyYQ6gK2OV1aBSVj2XS/kLLfEUY=
1,-1,cT84BeHsEfn5zK/cjU3k5JhIVU4=,UyYQ6gK2OV1aBSVj2XS/kLLfEUY=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
2,-5,AROa/DZizY0VH8ZtjhHRP9+d0+8=,hnm/bAnyApr6XGfBtL3WHdRm/Ac=
0,-7,LSJszgTdqvGFRqem5l+hBoibdhQ=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-6,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
1,-6,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
1,-7,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
4,-4,AROa/DZizY0VH8ZtjhHRP9+d0+8=,kgX9RUCz+5ENZvwgnKac1qlyPlQ=
