1,-5,dx6iZN/3zLRFU8aucfizPz4ilYI=,HfIByY9Irs00HN83w1lT5FwTV8I=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,q2DKcbaVzrrozgltcHnso5Esxfs=,1wHT4xqCVVqF8kXiddukls1DT8s=
0,-2,/9o39b4l/0yeTEzm6WAgLkXO78g=,WDlbl30KxlFl5oNG9PYKJVRov0U=
1,-2,vHnSkRvvxSTk3cF1iNCnC/h624E=,Dt8P6JUGsJLLmq2iOoKg3B8wF3U=
0,-1,dx6iZN/3zLRFU8aucfizPz4ilYI=,HfIByY9Irs00HN83w1lT5FwTV8I=
1,-1,dx6iZN/3zLRFU8aucfizPz4ilYI=,HfIByY9Irs00HN83w1lT5FwTV8I=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
