1,-5,lkFa9bJEALg6WXM4upWPZDwtWmw=,Sl3JxCvn/QXxt5HCfYKfx0G1mdA=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
0,-2,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-1,lkFa9bJEALg6WXM4upWPZDwtWmw=,Sl3JxCvn/QXxt5HCfYKfx0G1mdA=
1,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
