1,-5,t1sESSR+xL32vC9Z8/U0cWzaGQI=,mQF0Gbbr0+LaPP+hgGtYGjzk1uQ=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,q2DKcbaVzrrozgltcHnso5Esxfs=,1wHT4xqCVVqF8kXiddukls1DT8s=
0,-2,t1sESSR+xL32vC9Z8/U0cWzaGQI=,mQF0Gbbr0+LaPP+hgGtYGjzk1uQ=
1,-2,LSZnUd4MCTRcvmZ2Ll4ibqt9R4w=,mQF0Gbbr0+LaPP+hgGtYGjzk1uQ=
0,-1,LSZnUd4MCTRcvmZ2Ll4ibqt9R4w=,mQF0Gbbr0+LaPP+hgGtYGjzk1uQ=
1,-1,LSZnUd4MCTRcvmZ2Ll4ibqt9R4w=,mQF0Gbbr0+LaPP+hgGtYGjzk1uQ=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
