1,-5,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-4,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-4,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
0,-2,Ymn/TcYALGzzNLh1YWdpH4OHylM=,/ecLxh5pRhd3/RzhYBhlarnD9v8=
1,-2,Ymn/TcYALGzzNLh1YWdpH4OHylM=,IT/6xk0HRDp3yEfxq0PMWbFqlho=
0,-1,Ymn/TcYALGzzNLh1YWdpH4OHylM=,krMuenHP3EsCwLygMANIjeMVQys=
1,-1,Ymn/TcYALGzzNLh1YWdpH4OHylM=,Ae+ez88E8NWDYGaUl0dpWPBOuf4=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
0,-7,LSJszgTdqvGFRqem5l+hBoibdhQ=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-6,LSJszgTdqvGFRqem5l+hBoibdhQ=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
1,-6,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
