1,-5,x6V9tRA0EKbLtIuIOU9DDVqgqGc=,REK0RDCbCEKHT5M4fZ+s6LyDsI8=
0,-4,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
0,-2,rLyaCaSL+LdKATRiNRq7x0zUCZ8=,WQCLqduXO5WWZTEkGN+xL8LHf/g=
1,-2,vHnSkRvvxSTk3cF1iNCnC/h624E=,Dt8P6JUGsJLLmq2iOoKg3B8wF3U=
0,-1,x6V9tRA0EKbLtIuIOU9DDVqgqGc=,REK0RDCbCEKHT5M4fZ+s6LyDsI8=
1,-1,x6V9tRA0EKbLtIuIOU9DDVqgqGc=,REK0RDCbCEKHT5M4fZ+s6LyDsI8=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
