1,-5,iutf4JlKVTjDFkDkVk7IQhfJ9RQ=,2jeNV0tXQn6pMfUi0tvNiN1v1Z8=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,q2DKcbaVzrrozgltcHnso5Esxfs=,1wHT4xqCVVqF8kXiddukls1DT8s=
0,-2,/9o39b4l/0yeTEzm6WAgLkXO78g=,WDlbl30KxlFl5oNG9PYKJVRov0U=
1,-2,HL64CeEpdixtd96GYwJGIx6Inl4=,wELj6aUFWH0nUbhrgtucKxxq0SY=
0,-1,iutf4JlKVTjDFkDkVk7IQhfJ9RQ=,2jeNV0tXQn6pMfUi0tvNiN1v1Z8=
1,-1,iutf4JlKVTjDFkDkVk7IQhfJ9RQ=,2jeNV0tXQn6pMfUi0tvNiN1v1Z8=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
