1,-5,6kntx8wrnL1yCQoRvK+joOCVylk=,K65LOyDIv+FWa0XU2QmvjAfQ4iU=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,q2DKcbaVzrrozgltcHnso5Esxfs=,1wHT4xqCVVqF8kXiddukls1DT8s=
0,-2,SaxSJCBnwIVHIwCo8HqGt8XA3uA=,WlWP4XUFMvT4TMUtS5FdIgt08vY=
1,-2,HL64CeEpdixtd96GYwJGIx6Inl4=,wELj6aUFWH0nUbhrgtucKxxq0SY=
0,-1,6kntx8wrnL1yCQoRvK+joOCVylk=,K65LOyDIv+FWa0XU2QmvjAfQ4iU=
1,-1,6kntx8wrnL1yCQoRvK+joOCVylk=,K65LOyDIv+FWa0XU2QmvjAfQ4iU=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
