1,-5,I+uUUTv8T8KL/0OR2KX2/DQv8ko=,Y0isGjyJ998r/IyVB8DQeBHMGQI=
0,-4,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-4,Ymn/TcYALGzzNLh1YWdpH4OHylM=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
1,-3,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
0,-2,EhrMa8yPMDAk/09L/LQAew5+s/M=,1kmFHxmSujf+dzf/gT9p+tEHRbU=
1,-2,Ymn/TcYALGzzNLh1YWdpH4OHylM=,IT/6xk0HRDp3yEfxq0PMWbFqlho=
0,-1,I+uUUTv8T8KL/0OR2KX2/DQv8ko=,Y0isGjyJ998r/IyVB8DQeBHMGQI=
1,-1,I+uUUTv8T8KL/0OR2KX2/DQv8ko=,Y0isGjyJ998r/IyVB8DQeBHMGQI=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
2,-5,AROa/DZizY0VH8ZtjhHRP9+d0+8=,hnm/bAnyApr6XGfBtL3WHdRm/Ac=
0,-7,LSJszgTdqvGFRqem5l+hBoibdhQ=,+XQcYUQrWBNezZVV8/mW8KWwZzA=
0,-6,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
1,-6,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
1,-7,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
4,-4,AROa/DZizY0VH8ZtjhHRP9+d0+8=,kgX9RUCz+5ENZvwgnKac1qlyPlQ=
