15,-6,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-6,4DAg3NRpvnZntTl5xvAycrDuReo=,cOeQ8Tpua8Fhwr7WihiAkWKc2fo=
14,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,cOeQ8Tpua8Fhwr7WihiAkWKc2fo=
14,-7,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-3,4DAg3NRpvnZntTl5xvAycrDuReo=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
13,-4,4DAg3NRpvnZntTl5xvAycrDuReo=,bqS1YYJBkzrKCHFwcoOoIaiIDBU=
13,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-7,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,k5aFLacwuBBAFgE7+IIgN7yz4+Y=
13,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,OzmJzNBqi8AlKIDO3vLwzEd/GOY=
13,-6,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,k5aFLacwuBBAFgE7+IIgN7yz4+Y=
7,-1,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
7,-2,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
6,-2,v7DPlkvaymnBarEz/3VmeSD78G0=,C/Kn8AImgKy1jV+ogtiGrnGASjA=
6,-1,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
6,-4,v7DPlkvaymnBarEz/3VmeSD78G0=,j5RaYrSKegS1Zi1kcvfWVgvnHoE=
6,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,xY7HF1cLhQhd/nSDLkNw0Kr3Paw=
5,-3,66nng551FRXsUPfCo7sgrF/GCPg=,sigRiQ9Md1NlCphRaRdNjol2t3E=
5,-4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,AST16pT0Ml/N5eGsUZbOtwAPkI8=
5,-1,v7DPlkvaymnBarEz/3VmeSD78G0=,IDGC9qpLZkRX9Sv3yUZO1dYmRd0=
5,-2,1qjwHbXEAFvmiWlHKGlszZ/VjX8=,jFo7c6qCLPx8JyRzQtKXS+MJozM=
5,-5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,7QBQcbaFaT9cx8zWyALD8LQxvqM=
5,-6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,l4wJrFDhfBW2iSmZ8s95a/3YP14=
4,-4,Ij/trHyNXUtcIGrVtDhElcw812c=,z95NChXjU/tUpjyf0t7tM02Vuk8=
4,-3,8bXmAWZMbJdfflkuR7hguEQ4qQU=,PJt+Mw1izkG/uyfrvekPeOpGlZQ=
4,-2,5sXuPnzKTUzw7Jklbl/3VWRNns0=,gQ63mglopiFVB8W5Qy1L360N/SM=
4,-1,SDKyC3FvqFDbpTwNQDYHs9dPaGQ=,Rowz0tEz2Eh10Jkso+I2HwWMlL4=
4,-6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,IZ3icfefQd/NlQ1rHosBrvfbbHo=
4,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,wjUBrO03XMy5Su1q4fkHuO1+F1s=
3,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,RXRyqSV35geAItn8V7k2PnoVcW8=
3,-6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,UOJlDNTU2TWore5XJZwIm4flNJo=
3,-1,W61XV3aUNpf+8LNFBGLPk6yy2A8=,rFA3Be7WrJI8dRqwVYMUeHAzx+E=
3,-2,W61XV3aUNpf+8LNFBGLPk6yy2A8=,8OLJWcPlaNORcLWMRYluewtoBJw=
3,-3,W61XV3aUNpf+8LNFBGLPk6yy2A8=,bazgc6vBcqAjrmeS1fmKugKpxfA=
3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,Xo7lJA9m3Vw7KL92lffqSC6jurg=
2,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,UOJlDNTU2TWore5XJZwIm4flNJo=
2,-2,W61XV3aUNpf+8LNFBGLPk6yy2A8=,I9jnIJcqOm8MJ9aYU4vP28rtl1w=
2,-1,W61XV3aUNpf+8LNFBGLPk6yy2A8=,R6KkW8lf3vo12VrvIxqyiYtFEYI=
2,-4,W61XV3aUNpf+8LNFBGLPk6yy2A8=,R6KkW8lf3vo12VrvIxqyiYtFEYI=
2,-3,W61XV3aUNpf+8LNFBGLPk6yy2A8=,Uq6QbOrdpvGZ/xhsqeHfPlw9aQg=
1,-3,W61XV3aUNpf+8LNFBGLPk6yy2A8=,5bo64+FeTQTvaIYWWYdq/Aeg0TM=
1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,fnFfP156s5ABHj3DLha9dLOBrY4=
1,-1,W61XV3aUNpf+8LNFBGLPk6yy2A8=,Cm0wCD0tPm3npvGd01QDi93kXrM=
1,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,Bw0Qh8FOAnlgcQhJ33PzACuVbFw=
0,-3,vyovnuxgyHOSgijK9HwPYnxxboA=,8vL3JxXLu/E3SRI+iPfirIHmQWU=
0,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,WROwi7sWfc3L5f7YFGmWNRW2Pas=
0,-1,vyovnuxgyHOSgijK9HwPYnxxboA=,LmhxJorDtnvhexs3h1CKuhVLuvc=
9,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
8,-2,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
8,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
7,-3,LDZ3CGyNeFxk9vA773BLknVuFeg=,IDgJ2T44sYu/Kzdup9mbPMEN97U=
10,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
9,-2,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
0,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,fnFfP156s5ABHj3DLha9dLOBrY4=
12,-3,4DAg3NRpvnZntTl5xvAycrDuReo=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
12,-2,4DAg3NRpvnZntTl5xvAycrDuReo=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
12,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,OzmJzNBqi8AlKIDO3vLwzEd/GOY=
11,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,OzmJzNBqi8AlKIDO3vLwzEd/GOY=
11,-1,4DAg3NRpvnZntTl5xvAycrDuReo=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
11,-2,4DAg3NRpvnZntTl5xvAycrDuReo=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
10,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,OzmJzNBqi8AlKIDO3vLwzEd/GOY=
9,-5,4DAg3NRpvnZntTl5xvAycrDuReo=,K8gGYy7rJ484zFkIzJLM51/SD2E=
8,-5,v7DPlkvaymnBarEz/3VmeSD78G0=,GG4oXM8Y7jqT8CbDJ1UUf7qY9Wk=
7,-4,v7DPlkvaymnBarEz/3VmeSD78G0=,LFIEvJd94DwGRZY7psxETP8go2E=
7,-5,Xk7PSmA1dRW34E9+iC+xzL38Z/Q=,8iJPdP1jKjGLkonaDbqG/5G89JA=
