15,-6,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
14,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QoDz4fx6ZWp09IM1uHPl6XFwLwg=
14,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,9MYDmJ4q2l3edmHdSb9r9E4a8Dw=
14,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,9MYDmJ4q2l3edmHdSb9r9E4a8Dw=
14,-6,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
14,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,hvuxgAZakMt1tWhunwzJ9X0dx8s=
14,-7,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
13,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,tE6+iXo48jfbJ3a1y/5/wpbY39M=
13,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,HRgiip/ow+owrth58NZixhQm8YM=
13,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QoDz4fx6ZWp09IM1uHPl6XFwLwg=
13,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,hcqv/UuYGtmplof4qU58zwMQOu0=
13,-7,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
13,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,/or51Y/5tFzykkTQlyy5t7k9B9k=
13,-6,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
12,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,/or51Y/5tFzykkTQlyy5t7k9B9k=
12,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,HRgiip/ow+owrth58NZixhQm8YM=
12,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,1WzZB91rVPNFp0LXlZm5arWCDI8=
12,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
9,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
9,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
9,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
8,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
8,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
7,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
7,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
7,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
7,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
7,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
6,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,PLv6O1/RMqW6eMTxOLd4/MFmNk4=
6,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
6,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
6,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,0lFuVLT0HaYa9xeqk0DJ9LQ+0RI=
5,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,AZLJDJj17R1QUP63RQIXONJ91LM=
5,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
5,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
5,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
5,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
5,-6,Yh03rPYuS01cX69mu94UIIKyUdY=,TB1NVBrXhmQslpz/saFNrmdaBro=
4,-4,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
4,-3,8HuquC+/impzm+WOambxS+iKgC0=,1DXznmz9gPYQFGXWip7pquFQLLw=
4,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
4,-1,8HuquC+/impzm+WOambxS+iKgC0=,xG8syly7opyGlMVAYySDEn5DQSQ=
4,-6,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
4,-5,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
3,-5,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
3,-6,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
3,-1,8HuquC+/impzm+WOambxS+iKgC0=,3700BNfYVOehjYbMt27u3h81EZE=
3,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
3,-3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
3,-4,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
2,-5,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
2,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,7dbSUjje2lUBNybwtCQLdIA0bPo=
2,-1,a/P/hqDJHSyvkOjePeyXe/exNV0=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
2,-4,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
2,-3,a/P/hqDJHSyvkOjePeyXe/exNV0=,DMJZ91u7j1z5FYyumjr2JY4QYFc=
1,-3,a/P/hqDJHSyvkOjePeyXe/exNV0=,JUCopAGnw46kpWQyR5LdpnqeVMU=
1,-4,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
1,-1,a/P/hqDJHSyvkOjePeyXe/exNV0=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
1,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,yo5vm86gTtYRwB4+P/pMmZ6uImc=
0,-4,8HuquC+/impzm+WOambxS+iKgC0=,TB1NVBrXhmQslpz/saFNrmdaBro=
0,-3,a/P/hqDJHSyvkOjePeyXe/exNV0=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
0,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
0,-1,a/P/hqDJHSyvkOjePeyXe/exNV0=,2y5LOBgslnkAa0gNPzyxxk/3C+8=
