15,-6,9t6z6PlOoixmPOumlfI4aVC6ykM=,2DklxkGytFSn3is82eFlMKVUPBE=
14,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QoDz4fx6ZWp09IM1uHPl6XFwLwg=
14,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,9MYDmJ4q2l3edmHdSb9r9E4a8Dw=
14,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,9MYDmJ4q2l3edmHdSb9r9E4a8Dw=
14,-6,9t6z6PlOoixmPOumlfI4aVC6ykM=,RrLQkfF1ZERZn1dgqd7cCrWv8oM=
14,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,hvuxgAZakMt1tWhunwzJ9X0dx8s=
14,-7,9t6z6PlOoixmPOumlfI4aVC6ykM=,PGJR9qPRkURf86ZKgLiBUYzHunE=
13,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,tE6+iXo48jfbJ3a1y/5/wpbY39M=
13,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,HRgiip/ow+owrth58NZixhQm8YM=
13,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QoDz4fx6ZWp09IM1uHPl6XFwLwg=
13,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,hcqv/UuYGtmplof4qU58zwMQOu0=
13,-7,9t6z6PlOoixmPOumlfI4aVC6ykM=,4tsWYNuQZNPzh9nqn8S58oF+lIY=
13,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,/or51Y/5tFzykkTQlyy5t7k9B9k=
13,-6,9t6z6PlOoixmPOumlfI4aVC6ykM=,V11ji3ZP/lLvGBjdXXIxJytFZLo=
12,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,/or51Y/5tFzykkTQlyy5t7k9B9k=
12,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,HRgiip/ow+owrth58NZixhQm8YM=
12,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,1WzZB91rVPNFp0LXlZm5arWCDI8=
12,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
11,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
10,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,5rzSfLuGPygtwmTNZW0AzzL3Sdw=
9,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
9,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,5rzSfLuGPygtwmTNZW0AzzL3Sdw=
9,-2,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,Oguek6bu97qGo5uQ8L9Mb7P955I=
8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
8,-2,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,/9xVpsgow5S2tx6p6M8C04M2+N8=
8,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,G0SYe7euOLI5VgV2dcPNRk1d/P0=
7,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,GZ9sqjv6EO5ebrYWR+rjfOhPV1g=
7,-2,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,Wo/erqaLrlpZBtgv7JM6I+VK6X0=
7,-3,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,tZDrhycuCP3q0t68qf4sqtrJi+M=
7,-4,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,qM9UnmDszLA8T1f17tyMniUr1BM=
