1,-5,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
1,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
1,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
1,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
1,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
