15,-6,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-6,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-5,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
14,-7,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-7,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-5,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
13,-6,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
7,-1,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
7,-2,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
6,-2,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
6,-1,ELofOW0c2d71n8QLL2/e37janY8=,SRW/TqpwzcA2WZVcv9HFmueOFJg=
6,-4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,FZaJfgehmYx8TehuzeD/f2wAPLQ=
6,-3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,wjUBrO03XMy5Su1q4fkHuO1+F1s=
5,-3,JHL3pY+7D0Jz1sjjLkiHeYd1seA=,Ku7nN/ueNX2Th7LqY2V0Uy2HyfA=
5,-4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,AST16pT0Ml/N5eGsUZbOtwAPkI8=
5,-1,RN7ua5Ej75PZG2ffB0ppIBJvKxU=,6mKarxlKZ44nAhbI71bjkyyOPZA=
5,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,FYM6YZoo9hivZE15qiy82sVgFQI=
5,-5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,7QBQcbaFaT9cx8zWyALD8LQxvqM=
5,-6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,l4wJrFDhfBW2iSmZ8s95a/3YP14=
4,-4,cQJwB1j5h0EO9uGUxKsLwXncDFo=,xIO021sjhl4zf+tca+9S1uGC8vM=
4,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,9Lp8uIsvww1Hs0YMv6DQxTU/ZRE=
4,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,r0XSsyQrxWj9V/GPnKMhpLht3Ys=
4,-1,JHL3pY+7D0Jz1sjjLkiHeYd1seA=,Ku7nN/ueNX2Th7LqY2V0Uy2HyfA=
4,-6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,IZ3icfefQd/NlQ1rHosBrvfbbHo=
4,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,wjUBrO03XMy5Su1q4fkHuO1+F1s=
3,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,RXRyqSV35geAItn8V7k2PnoVcW8=
3,-6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,UOJlDNTU2TWore5XJZwIm4flNJo=
3,-1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,7+dsFgC916Gx4U6uFeqKkXeYnZE=
3,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,r0XSsyQrxWj9V/GPnKMhpLht3Ys=
3,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,Tn7enIDzx/pt0Twxpys7a22wtTQ=
3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,Xo7lJA9m3Vw7KL92lffqSC6jurg=
2,-5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,UOJlDNTU2TWore5XJZwIm4flNJo=
2,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,vSQ0cOK1DHmN/rIdlg3T53U6zPs=
2,-1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,l/mECjWIl19AOCEAV166wjYhmAI=
2,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,af60GpASSl2Ku8gE8G2RLDfAhKI=
2,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,O4Q79oWiR5UKd9Cg/ZZMWuZEXVM=
1,-3,vyovnuxgyHOSgijK9HwPYnxxboA=,vAzuCIBgNEzfmagyrcP+/3j4O0E=
1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,fnFfP156s5ABHj3DLha9dLOBrY4=
1,-1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,l4wJrFDhfBW2iSmZ8s95a/3YP14=
1,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,GG+D1xR/J3gCOF5Q9ovKytYYUTw=
0,-3,vyovnuxgyHOSgijK9HwPYnxxboA=,8vL3JxXLu/E3SRI+iPfirIHmQWU=
0,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,gPMmu78hljFoFJOXLttFer/x0rs=
0,-1,vyovnuxgyHOSgijK9HwPYnxxboA=,LmhxJorDtnvhexs3h1CKuhVLuvc=
9,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
8,-2,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
8,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
7,-3,LDZ3CGyNeFxk9vA773BLknVuFeg=,IDgJ2T44sYu/Kzdup9mbPMEN97U=
10,-1,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
9,-2,ELofOW0c2d71n8QLL2/e37janY8=,mn4y32TIyaJLxDVO8ffKxMkHHHE=
0,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,fnFfP156s5ABHj3DLha9dLOBrY4=
