1,-5,9hjHD+RFvx8jnLI1seq61X8xUMg=,XJSqLdZQWQ0mkB2IE5QbdDx5BMw=
0,-4,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-4,wxOzCMY9mwumBvGynSBTm5sBI44=,KDxQ+hdb8NPKvyQqnKmnoltuwnQ=
0,-3,ECPYDjAJYZjQYaPYObG1NxvBq/g=,+0QcDyWate80dAeg7IKDdrvWFI0=
1,-3,q2DKcbaVzrrozgltcHnso5Esxfs=,1wHT4xqCVVqF8kXiddukls1DT8s=
0,-2,l2qhzg4p6KPmj3zzzZnHUH7CXS0=,8zBHVW3wba2QD+7QZZbf44cROz4=
1,-2,9hjHD+RFvx8jnLI1seq61X8xUMg=,XJSqLdZQWQ0mkB2IE5QbdDx5BMw=
0,-1,9hjHD+RFvx8jnLI1seq61X8xUMg=,XJSqLdZQWQ0mkB2IE5QbdDx5BMw=
1,-1,9hjHD+RFvx8jnLI1seq61X8xUMg=,XJSqLdZQWQ0mkB2IE5QbdDx5BMw=
2,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,3o4aF2nFs+z9vLePtIW3wDHo8Ww=
0,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
2,-5,uwgA/q4TBKtpiEgUVYm9jTzqioQ=,+0QcDyWate80dAeg7IKDdrvWFI0=
