-1,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-1,-2,7SqISbNpIGUsyn/r4OINylhDwso=,LF2NsgBYIFf545X2N+HVxMx+yeQ=
-1,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-2,7SqISbNpIGUsyn/r4OINylhDwso=,pfutCM/mfmiRZlENmKS0jp5uh/k=
-2,-1,7SqISbNpIGUsyn/r4OINylhDwso=,TJm4Ey4mSCvziGBgIqnSoniIi5g=
-2,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-3,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-3,-1,7SqISbNpIGUsyn/r4OINylhDwso=,IeTlV8f97/KKKNOFVQtI5nkYTYo=
-3,-2,7SqISbNpIGUsyn/r4OINylhDwso=,RtYUzTvulMC/3kvTUIrORe/Kq4w=
-4,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-4,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-4,-2,7SqISbNpIGUsyn/r4OINylhDwso=,xEd3+V4GzEC6HjgI76SN37VaBy4=
-4,-1,7SqISbNpIGUsyn/r4OINylhDwso=,KZfArVGfD7S8Kf8TzaqGuymNo1I=
-5,-1,7SqISbNpIGUsyn/r4OINylhDwso=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-5,-2,7SqISbNpIGUsyn/r4OINylhDwso=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-5,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-6,-2,7SqISbNpIGUsyn/r4OINylhDwso=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-6,-1,7SqISbNpIGUsyn/r4OINylhDwso=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-5,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-6,-4,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-7,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-7,-4,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-8,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-8,-4,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-9,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-9,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-10,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,UQwsgJT9YkjWan1XwzbheleCoXc=
-10,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-11,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-12,-4,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-12,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-13,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-7,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-8,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-9,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,b2wkqNWFPz1nl3rYdPYG8Xe/GHU=
-10,-2,sI1q6ihrnjEVAxVIKl87OuCpk4U=,b2wkqNWFPz1nl3rYdPYG8Xe/GHU=
-10,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,b2wkqNWFPz1nl3rYdPYG8Xe/GHU=
-11,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-11,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-12,-3,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-12,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-13,-4,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-7,-2,sI1q6ihrnjEVAxVIKl87OuCpk4U=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-8,-2,sI1q6ihrnjEVAxVIKl87OuCpk4U=,HAX7N59oVFmFup3ftSxZeAj6xLs=
-9,-2,sI1q6ihrnjEVAxVIKl87OuCpk4U=,b2wkqNWFPz1nl3rYdPYG8Xe/GHU=
-9,-3,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-10,-3,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-11,-3,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-11,-4,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-6,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
