-1,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-1,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
-1,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ZDxhgUcN3/O9ly22Hsf+xxc0Eq8=
-1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hkQP1Q3yibOIO3kzg5LGvrx8/mc=
-2,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-2,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,1PCiZ0QcoG9yqfvzdG3Pqk26oXM=
-3,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,FNyq/8NrxsWBXmVWJnoBAuS7fzs=
-3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-3,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-3,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hCigh46N7/pN3CLzQ1Jf19td/sw=
-4,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-4,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/Yixvmo/auKrqrCfqK71dhZH8vU=
-4,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/Xk1RQC1kR5Ve0iiXRh8vjj193g=
-4,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-5,-1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-5,-2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-5,-3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-6,-2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-6,-1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-5,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-7,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-7,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-8,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-8,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-9,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-9,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,LKLyNlasR9QUM+jx6c7qAsElIGg=
-10,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,UQwsgJT9YkjWan1XwzbheleCoXc=
-10,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,3hB9OOHIWs5+82Zia8XN8q78lpw=
-11,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-12,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,yT8rB2G1JPAotXfMlXCOAvPoJ+Y=
-12,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-13,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,6KFi/UYYczYEnBkMkhr/g40eNKQ=
