-1,-3,LFkJJc0b5TiC5Z2bBQo2U76xcy0=,m0ObUZEva6U94FOZloLGi2/Knak=
-3,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-2,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-1,-2,LFkJJc0b5TiC5Z2bBQo2U76xcy0=,m0ObUZEva6U94FOZloLGi2/Knak=
-4,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-2,-1,JDaZq6FjS/fGKPg17FK19Xbvosw=,evIBUs0rnMQKUSMnmqVgKKye2oU=
-1,-1,e2lQBk8+PFjA9hJwJNKsZPSOjLg=,UyYQ6gK2OV1aBSVj2XS/kLLfEUY=
-1,-4,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-3,-6,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-3,-5,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-2,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-1,-5,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-6,-7,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-5,-7,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-4,-7,MIwoCnkgQg5M5+p7B4csrYHz6FY=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-6,-6,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-5,-6,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-4,-6,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
