-1,-1,I8BFM8oszOO5Ylos7cQCD3rQOg4=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-1,-2,8Zm0rAKdVJ+B2nHMdhgEODx85yg=,WGpyBk62ZQQ8xXggxXwSEJLo/Js=
-1,-3,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-1,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,QQ8doMqUF6o406uud53gb8xdZ0g=
-2,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-2,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-2,-4,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-2,-3,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-3,-3,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-3,-4,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-3,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-3,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,YuYqfQIdW/cBoIg5zwqXX67VqNM=
-4,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-4,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,k7YzBhevL/EZI3tz94q3rMhmdtM=
-4,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,ZRj3fSCyk1fGSR/rrFfQ7CWoEcQ=
-4,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,JKF+WtKLLcCUBPYFZDlyknGedWY=
-5,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,b5pV1OpK/lJyHpG7AosxOfLFDjo=
-5,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,efVJhjEV8qi/hpX/2LpNi2pIkcw=
-5,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,g6abn9cz15LToTu/kv0ePdwxd2c=
-5,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Cp1AgfUk+7e6dmi0pTdNDHZX3qA=
-6,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,efVJhjEV8qi/hpX/2LpNi2pIkcw=
-6,-1,I8BFM8oszOO5Ylos7cQCD3rQOg4=,b5pV1OpK/lJyHpG7AosxOfLFDjo=
-6,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,q7lmvHsEQhWRJC1e8edwiToQXs4=
-7,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,xqSXCQqvM0Xq11C4wC0b/fEVzvc=
-8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-9,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
