-1,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-1,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-1,-3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-1,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,QQ8doMqUF6o406uud53gb8xdZ0g=
-2,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,wxXjbRROV+Wsb0NqCc+70DVcqSU=
-2,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,dtAM8dFJZT/aIndZl50RBKNOjpg=
-2,-4,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,hGktzNCihQEfgT69yv5NyKkIc6I=
-2,-3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,H/AGUmVmoiVSq1SZtud+6Efw2No=
-3,-3,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,ro0Sd0QJjXtKUEnTwU+wIiAbnas=
-3,-4,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,fas0f4GSB9pgBUhT/LXGmTqagNM=
-3,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,fMb1VVWWJh91s91844J2doOn7HQ=
-3,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,VckgPAZV9h6kue+0d/ARNrewQmg=
-4,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-4,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,k7YzBhevL/EZI3tz94q3rMhmdtM=
-4,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-4,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-5,-1,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-5,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
-5,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,g6abn9cz15LToTu/kv0ePdwxd2c=
-5,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Cp1AgfUk+7e6dmi0pTdNDHZX3qA=
-6,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-2,YCZdmzBWqnyJhYtR7I0IqUOAgq8=,grH35jWkzWLofJaj/SvDYyS3lnw=
