-1,-1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
-1,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
-1,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ZDxhgUcN3/O9ly22Hsf+xxc0Eq8=
-1,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,qjdBVuX0yHjAwU0A8FsjyTPVYvg=
-2,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hkQP1Q3yibOIO3kzg5LGvrx8/mc=
-2,-1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hkQP1Q3yibOIO3kzg5LGvrx8/mc=
-2,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,1BhHFx5IrC+rxQ413opcatT+A40=
-2,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,1PCiZ0QcoG9yqfvzdG3Pqk26oXM=
-3,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,FNyq/8NrxsWBXmVWJnoBAuS7fzs=
-3,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
-3,-1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,pNiDunC0oDlmGZJPa98DBrz1jNI=
-3,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,hCigh46N7/pN3CLzQ1Jf19td/sw=
-4,-4,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,PP3alH08svipC4c2AHm/Rt8wUjs=
-4,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/Yixvmo/auKrqrCfqK71dhZH8vU=
-4,-2,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/Xk1RQC1kR5Ve0iiXRh8vjj193g=
-4,-1,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,NOf4rhCnEuqJg4CpITlxdbfuTuA=
-5,-1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-5,-2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-5,-3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-6,-2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-6,-1,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
