-1,-3,LFkJJc0b5TiC5Z2bBQo2U76xcy0=,m0ObUZEva6U94FOZloLGi2/Knak=
-3,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-2,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-1,-2,LFkJJc0b5TiC5Z2bBQo2U76xcy0=,m0ObUZEva6U94FOZloLGi2/Knak=
-4,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-3,-1,k0uiZjZVZEhFdYYuzDcKkhekDJc=,08DFQvASq6rsu0HA0nfn5K8BFZE=
-2,-1,JDaZq6FjS/fGKPg17FK19Xbvosw=,evIBUs0rnMQKUSMnmqVgKKye2oU=
-1,-1,LFkJJc0b5TiC5Z2bBQo2U76xcy0=,m0ObUZEva6U94FOZloLGi2/Knak=
-1,-4,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-3,-6,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-3,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-2,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-1,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
