-1,-3,FiALLYV7bJY9kimM8pb+eCuSSw4=,c9LKLkS15VQpJghFaktEqEJ1dfs=
-3,-2,FiALLYV7bJY9kimM8pb+eCuSSw4=,CFwoX7qHOrKTx7Y1oGg7/rIHI24=
-2,-2,FiALLYV7bJY9kimM8pb+eCuSSw4=,uJ6asKLCRZ6TL0RfS9iG9+fUelk=
-1,-2,FiALLYV7bJY9kimM8pb+eCuSSw4=,c9LKLkS15VQpJghFaktEqEJ1dfs=
-4,-1,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,KjEKUJYkrq9clgsmNt0nrp8x5mE=
-3,-1,FiALLYV7bJY9kimM8pb+eCuSSw4=,iZpGnGSIgP8cWgETf9YXLqVwJio=
-2,-1,FiALLYV7bJY9kimM8pb+eCuSSw4=,9wrbqhxY6bgBevdSAqz0blkqv18=
-1,-1,FiALLYV7bJY9kimM8pb+eCuSSw4=,c9LKLkS15VQpJghFaktEqEJ1dfs=
-1,-4,FiALLYV7bJY9kimM8pb+eCuSSw4=,c9LKLkS15VQpJghFaktEqEJ1dfs=
-3,-6,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-3,-5,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-2,-5,FS+61NYVZ7Uk6d5SFQWa/4++aMk=,YnEthRFIC9TD8ArzcqGytMJy7GI=
-1,-5,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-6,-7,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-5,-7,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-4,-7,MIwoCnkgQg5M5+p7B4csrYHz6FY=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-6,-6,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-5,-6,MlBHfYFul8xO/D5d/0yMNbeJ9ko=,5GYi3equwZ3c9/HAftpZ8GUcG7s=
-4,-6,6pSVlcoFzuVyxddYwThWnD8y9bg=,Q/qftSsQ74JCMxnNy1vfq8zWft8=
-2,-4,FiALLYV7bJY9kimM8pb+eCuSSw4=,NnvMhwgCsIlsaLGn/rsnmQT5tuE=
-2,-3,FiALLYV7bJY9kimM8pb+eCuSSw4=,uJ6asKLCRZ6TL0RfS9iG9+fUelk=
-3,-3,FiALLYV7bJY9kimM8pb+eCuSSw4=,CFwoX7qHOrKTx7Y1oGg7/rIHI24=
-3,-4,FiALLYV7bJY9kimM8pb+eCuSSw4=,A4jzS1AizRwzboiVMHK7oxGGGiY=
-4,-4,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,sWDJhOE+QBTiMLq3B+mhaZXplyE=
-4,-3,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,CFwoX7qHOrKTx7Y1oGg7/rIHI24=
-4,-2,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,558Rm9L41bgzmi8n1DvX0qYOFio=
-5,-1,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,AUmY2QJx7tvfoaPP8iYJhGYNlus=
-5,-2,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,KKlfXaWn3ZtjWmyZiM0kr2ZRCnI=
-5,-3,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,A+qBbAHY2H1Si3TNHNDZzN0ff/g=
-6,-2,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,TpI9RyTbL1l9vJikmR8c/GxIziE=
-6,-1,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,HTaDwjh7waNHdFg6DEP3/Sq+9ek=
