-1,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-1,-2,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-1,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-2,56zb7bopQ3L3nEPele8wemw0FlM=,yFEGCPWPMMO0xtFVCSAtabwAoSk=
-2,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-2,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-3,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-3,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-3,-2,56zb7bopQ3L3nEPele8wemw0FlM=,yFEGCPWPMMO0xtFVCSAtabwAoSk=
-4,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-4,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-4,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-4,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-5,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-5,-3,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-6,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-5,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-5,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
-6,-4,jkpLSm2Jf04ZVNAc52Kc1profys=,1AjifgLLll29EdLBWuPvuTpKAe8=
