-1,-1,gjelHhWZTheQF5816hn78PvIVu8=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-1,-2,xuM+tU37etZl9kbieFe3O+iH08g=,FSbt1GuGwr5za/79rXXkRnnrJTI=
-1,-3,gjelHhWZTheQF5816hn78PvIVu8=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-1,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,QQ8doMqUF6o406uud53gb8xdZ0g=
-2,-2,gjelHhWZTheQF5816hn78PvIVu8=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-2,-1,gjelHhWZTheQF5816hn78PvIVu8=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-2,-4,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-2,-3,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-3,-3,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-3,-4,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-3,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-3,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-4,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-4,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,k7YzBhevL/EZI3tz94q3rMhmdtM=
-4,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-4,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,lm4h2acPi/hjJ9AuekWAz/RTpHI=
-5,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,miSd9a6oGRfLZJRythIXLP+fdAk=
-5,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,o8Ogjsm08k1YHFRGAzUVXb3jCQw=
-5,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,g6abn9cz15LToTu/kv0ePdwxd2c=
-5,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Cp1AgfUk+7e6dmi0pTdNDHZX3qA=
-6,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,USnjLTJFGu6rNqYQ4RTcm/A8dHQ=
-6,-1,gjelHhWZTheQF5816hn78PvIVu8=,5a/Woz7SdDo9XtmD2lDJSvB3v+k=
-6,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-1,gjelHhWZTheQF5816hn78PvIVu8=,pqSzgKcOvLBJY5Pyc/Yg/U4puWU=
-7,-2,gjelHhWZTheQF5816hn78PvIVu8=,6zNJ497+rwWdFSkzON60ZIdapL8=
-8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
