-1,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-1,-2,NKh/ZxX0IoMvfEHc5DmbyT5YIjk=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-1,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,ZDxhgUcN3/O9ly22Hsf+xxc0Eq8=
-1,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-2,NKh/ZxX0IoMvfEHc5DmbyT5YIjk=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-2,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-2,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-2,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,1PCiZ0QcoG9yqfvzdG3Pqk26oXM=
-3,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,FNyq/8NrxsWBXmVWJnoBAuS7fzs=
-3,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-3,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-3,-2,NKh/ZxX0IoMvfEHc5DmbyT5YIjk=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-4,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-4,-3,LxRlOrOCXOqFJT2M+PnkcWfoFGg=,/Yixvmo/auKrqrCfqK71dhZH8vU=
-4,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-4,-1,Ei+gsjpqvEOp2oFDdeZ7O7H7QZg=,v03Hd5FFb7Mgzia0vUANkiXMVsw=
-5,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-5,-3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,PP3alH08svipC4c2AHm/Rt8wUjs=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,rk/x3mSIOJrcsIKHXw4lHmG7JAY=
-6,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-5,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-6,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-7,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-7,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-8,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-8,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,vcYK+o3mClbRNas6NzNd+GJf5H8=
-9,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-9,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,LKLyNlasR9QUM+jx6c7qAsElIGg=
-10,-4,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,UQwsgJT9YkjWan1XwzbheleCoXc=
-10,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,3hB9OOHIWs5+82Zia8XN8q78lpw=
-11,-5,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,IqjBZ4nt75uUsxKCsiVeOPPJ73A=
-12,-4,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-12,-5,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-13,-5,EyXIeXritdvJYcSQrC85FwMupcE=,2Dn+GiqISDZSvQcy7+gIn8PxRhQ=
-7,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-8,-1,r314M2+jjNSC+1b8cG0gncsQD38=,lOu1rqyOgKG2aT1+m2ovOL72t4M=
-9,-1,14c4dzf2tfotkQJC4pRn8qmzAz4=,epDwrNvUNMW2xJQMSTujMLEDfBU=
