-1,-1,B2/Caiv3AowK4Q++f9+0h3+JXdU=,c5r60ApW80gCyboOCF8Hge8O65E=
-1,-2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,VAWjCy3RzwjGG12BNDfn5mOqLvE=
-1,-3,B2/Caiv3AowK4Q++f9+0h3+JXdU=,1c4xYwiGYdnUFY1zIJg/T2HTY8Q=
-1,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,QQ8doMqUF6o406uud53gb8xdZ0g=
-2,-2,B2/Caiv3AowK4Q++f9+0h3+JXdU=,VAWjCy3RzwjGG12BNDfn5mOqLvE=
-2,-1,B2/Caiv3AowK4Q++f9+0h3+JXdU=,VAWjCy3RzwjGG12BNDfn5mOqLvE=
-2,-4,B2/Caiv3AowK4Q++f9+0h3+JXdU=,Vww0dedPqDpB5ZXkjT2N5PC3Qdk=
-2,-3,B2/Caiv3AowK4Q++f9+0h3+JXdU=,RjscnRIuz5YziUan76fX1SpJvTY=
-3,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,MhfNnFIYTEj/gV66WP9JWR4YHIk=
-3,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-3,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,BY0G7Fw3qVtoMYbvc9Ar0yNp2BY=
-3,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,RjscnRIuz5YziUan76fX1SpJvTY=
-4,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,GldLjXKKnC6VExSoDA2QAr+TWRs=
-4,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,k7YzBhevL/EZI3tz94q3rMhmdtM=
-4,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QmKsuhUIQcuS+JAhvjdCjvA3wLg=
-4,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QBkC8qsqZ+8EokpXn1BgMCzjILc=
-5,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-5,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-5,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,g6abn9cz15LToTu/kv0ePdwxd2c=
-5,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Cp1AgfUk+7e6dmi0pTdNDHZX3qA=
-6,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QQ8doMqUF6o406uud53gb8xdZ0g=
-6,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,nJFWZ4vqfMBMNtjeJplbYj3eE64=
-6,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-6,-3,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-5,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-4,gouG+NuvjmzwcOrPsLpv/E3f1KI=,niV1hwqerEtd4VKTQu4YVnDFavA=
-7,-1,gouG+NuvjmzwcOrPsLpv/E3f1KI=,QBkC8qsqZ+8EokpXn1BgMCzjILc=
-7,-2,gouG+NuvjmzwcOrPsLpv/E3f1KI=,Xw12s5MlA6+PEptYkymQtD+6pEQ=
-8,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-8,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,niV1hwqerEtd4VKTQu4YVnDFavA=
-9,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-9,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-10,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-3,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-1,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-2,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-11,-5,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-12,-4,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
