-3,0,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
-2,0,JUQ8A24yH7QIzspY/EhDPXuf9y4=,XBIeRuN7sxxmM0f3sZJP22Cxcyo=
-1,0,JUQ8A24yH7QIzspY/EhDPXuf9y4=,XBIeRuN7sxxmM0f3sZJP22Cxcyo=
-3,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,9SuC4SK1tCpH5v8W9fZU37s37Bc=
-2,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,kY0Q9XsOTynqPAIQ5t0WJZxcZp0=
-1,1,SUtZ+31b4BtMBABYtZ1tsEVkElw=,AmmhO1rhq8YSC8uXox+5T/ukR8g=
-2,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,sJoGWVYs4Cbh0K8ztYiq12sllUI=
-1,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
-4,0,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
-6,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,vl+fe2V0t6sTamKDJt2egr1k5Fk=
-5,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,9SuC4SK1tCpH5v8W9fZU37s37Bc=
-4,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,9SuC4SK1tCpH5v8W9fZU37s37Bc=
-7,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,vl+fe2V0t6sTamKDJt2egr1k5Fk=
-6,2,JUQ8A24yH7QIzspY/EhDPXuf9y4=,XBIeRuN7sxxmM0f3sZJP22Cxcyo=
-5,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,IKPrOmsdplomVOc+hx5rGssMZQI=
-4,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,6u89Gw/3KBrzL6uE2NQEncT+T8w=
-3,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,3FkNZ5ByDbDvBVnjAh0W4d6QfLk=
-7,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,mbW8jAh2oBsrzzKPeFko/g0oMEE=
-6,3,JUQ8A24yH7QIzspY/EhDPXuf9y4=,XBIeRuN7sxxmM0f3sZJP22Cxcyo=
-5,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,fiZedKRN37/8IDK3kE7XJ8F5/jw=
-4,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,mbW8jAh2oBsrzzKPeFko/g0oMEE=
-3,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,IKPrOmsdplomVOc+hx5rGssMZQI=
-1,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
-1,6,JUQ8A24yH7QIzspY/EhDPXuf9y4=,XBIeRuN7sxxmM0f3sZJP22Cxcyo=
-2,6,vtY9++iCX2mHMpdFSpYUhFDqNE4=,QhxMadnDQbBedGpiAqW4bwE5HoE=
