-10,26,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
-10,25,gouG+NuvjmzwcOrPsLpv/E3f1KI=,TLoBjcl61NNiZz2laPMbHavWOLk=
-9,26,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
-9,25,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
-9,24,Yh03rPYuS01cX69mu94UIIKyUdY=,TLoBjcl61NNiZz2laPMbHavWOLk=
-9,0,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-8,24,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-8,25,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-8,0,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-7,24,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-7,23,Yh03rPYuS01cX69mu94UIIKyUdY=,YXLFx61bFfJRT+4MuSB1fa2dMtU=
-7,5,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-7,6,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-6,24,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-6,23,Yh03rPYuS01cX69mu94UIIKyUdY=,YXLFx61bFfJRT+4MuSB1fa2dMtU=
-6,0,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-6,1,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-6,6,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-6,4,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-6,5,Yh03rPYuS01cX69mu94UIIKyUdY=,2ucwZoJa19M8KQJ5t/3VsmyyDJo=
-5,24,Yh03rPYuS01cX69mu94UIIKyUdY=,HJKkKERRLk2kroGUjuGjbtQoIzw=
-5,19,Yh03rPYuS01cX69mu94UIIKyUdY=,YXLFx61bFfJRT+4MuSB1fa2dMtU=
-5,18,Yh03rPYuS01cX69mu94UIIKyUdY=,YXLFx61bFfJRT+4MuSB1fa2dMtU=
