-3,0,ilgYopZJGDfAwEnwypt0yebCLus=,q8Z4t7ehX8M5NgWsdyAOehmichg=
-2,0,ilgYopZJGDfAwEnwypt0yebCLus=,gzKQ9XAbwg8xqeL9e+RJWSj/0UM=
-1,0,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-3,1,ilgYopZJGDfAwEnwypt0yebCLus=,Ezd/YpCI1soJpTMkZze8uj61ekU=
-2,1,ilgYopZJGDfAwEnwypt0yebCLus=,idxeI/mXSvCaHisoqg3nBuuzDSI=
-1,1,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-2,2,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-1,2,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-4,0,ilgYopZJGDfAwEnwypt0yebCLus=,q8Z4t7ehX8M5NgWsdyAOehmichg=
-6,1,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,hiXQsNM7/xyrXeS/oT/W0P/L8yw=
-5,1,ilgYopZJGDfAwEnwypt0yebCLus=,T/fGQGVxvJhJYsKkZ1hVkLG0uTc=
-4,1,ilgYopZJGDfAwEnwypt0yebCLus=,3/ClzBX9bnNEcuc6tKhAkz+bRgI=
-7,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,vl+fe2V0t6sTamKDJt2egr1k5Fk=
-6,2,gR0aw6hQGT59uUAKm74dha7JjxI=,wZMWG9eKlV2vgO3ep/OfnCUEVYA=
-5,2,ilgYopZJGDfAwEnwypt0yebCLus=,hiXQsNM7/xyrXeS/oT/W0P/L8yw=
-4,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,6u89Gw/3KBrzL6uE2NQEncT+T8w=
-3,2,ovnpFvSEFC+BK8WqX7Yef4FET30=,3FkNZ5ByDbDvBVnjAh0W4d6QfLk=
-7,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,mbW8jAh2oBsrzzKPeFko/g0oMEE=
-6,3,QFU/qoxgaAfLxMsIgzWK78NVVMg=,pzxkjWbe3R3p2pUnkd4HZc9udRg=
-5,3,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-4,3,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-3,3,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-1,3,ovnpFvSEFC+BK8WqX7Yef4FET30=,HUk1KPIRqBlzLxOvB8cZFuMaKf4=
-1,6,ilgYopZJGDfAwEnwypt0yebCLus=,3/ClzBX9bnNEcuc6tKhAkz+bRgI=
-2,6,ilgYopZJGDfAwEnwypt0yebCLus=,zyPbdMP/nR/F+MnYLg7Q9bgI1xY=
-10,26,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-10,25,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-9,26,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-9,25,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-9,24,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-8,24,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-8,25,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-7,24,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-7,23,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-7,5,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-7,6,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-6,24,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-6,23,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-6,0,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,4KQBOvRmjXCVJ0D2An04wJr/5/s=
-6,6,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-6,4,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-6,5,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,24,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,ONT9vukdQswYfzzqVu6jfdh3cxA=
-5,19,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,18,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,17,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,16,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,23,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,22,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,21,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,20,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,y6qsrc3hdTT598l85TRcZ2wqY6A=
-5,11,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,15,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,14,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,13,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,12,cxb77EmPpTE8+CpvxWLrWlA3Kk4=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,0,ilgYopZJGDfAwEnwypt0yebCLus=,q8Z4t7ehX8M5NgWsdyAOehmichg=
-5,5,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-5,4,ilgYopZJGDfAwEnwypt0yebCLus=,tciUpUHyXZZe/EtJpZVAfxhLsV0=
-4,21,ilgYopZJGDfAwEnwypt0yebCLus=,y6qsrc3hdTT598l85TRcZ2wqY6A=
