-10,26,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
-10,25,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
-9,26,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
-9,25,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
-9,24,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,hKLx4p4ZQKdkTd0CDGhWbsttRzA=
-8,24,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-8,25,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-7,24,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-7,23,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-7,5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-7,6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-6,24,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-6,23,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-6,0,RWb4pHPMEKdrgvUAhL9p2JHENow=,t1FFArBdI2R3g8hF11he/rUVMu4=
-6,1,RWb4pHPMEKdrgvUAhL9p2JHENow=,t1FFArBdI2R3g8hF11he/rUVMu4=
-6,6,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-6,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-6,5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,24,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,19,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,18,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,17,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,16,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,23,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,22,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,21,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,20,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-5,11,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,15,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,zM7d4M+cS83MgUAhs1CrsmJirS8=
-5,14,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,qyIF7+sbxIbltOasHnUH3xhJHuc=
-5,13,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,6zo2gFi9rV05526Pw1m7L7AJXl0=
-5,12,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,3,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,2,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,1,RWb4pHPMEKdrgvUAhL9p2JHENow=,t1FFArBdI2R3g8hF11he/rUVMu4=
-5,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,ec8kSecar4AZ/QTiUS8znfJXlG4=
-5,5,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-5,4,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,21,l3/z8N/QqzhQZOP3N8DvHtAXuGc=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-4,22,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-4,12,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,10,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,11,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,4,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,ec8kSecar4AZ/QTiUS8znfJXlG4=
-4,1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-4,3,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,21,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-3,20,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-3,9,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,10,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,4,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-3,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,8AxZ1jcfJx2Pkb4FEuHONXUCy0M=
-3,3,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,20,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-2,18,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-2,19,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-2,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,7,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,2,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,3,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-2,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,RNJBotRwTRoJNHedUSox4GOOrPQ=
-2,1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-1,19,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-1,18,cQJwB1j5h0EO9uGUxKsLwXncDFo=,Y1aQMmGbrx78XlsMrWSGEjbFQik=
-1,7,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-1,6,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-1,5,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
-1,4,cQJwB1j5h0EO9uGUxKsLwXncDFo=,TOo/mSRBT7HraRTYspFW2fMl2i8=
