-49,-63,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-49,-64,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-64,-64,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-50,-63,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-49,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-50,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-51,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-53,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-64,-62,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-52,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-63,-62,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-62,-62,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-55,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-54,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-56,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-58,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-60,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-61,-62,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-61,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-59,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-62,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-63,-49,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
-50,-64,efaZDpdOl6/e+o9Lx3eJRhYdqGA=,GAa1CQ+xljTy2zCmotWpuqp490c=
