-49,-63,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-49,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-64,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-50,-63,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-49,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-50,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-51,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-53,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-64,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-52,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-63,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-62,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-55,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-54,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-56,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-58,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-60,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-61,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-61,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-59,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-62,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-63,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-50,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-51,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-60,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-57,-49,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-52,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-59,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-53,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-58,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-54,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-57,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-55,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-56,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-57,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-55,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-59,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-58,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-54,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-60,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-62,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-53,-62,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-63,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-61,-64,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-51,-63,ejWDW3HRrgKUIu31ygG6H9wVZmw=,h6gdvUl6isM1MczFxGmSYPigCgs=
-49,-50,4CCnc5CnTe014N+xW16jKUubvQo=,h6gdvUl6isM1MczFxGmSYPigCgs=
-51,-50,4CCnc5CnTe014N+xW16jKUubvQo=,h6gdvUl6isM1MczFxGmSYPigCgs=
-50,-50,4CCnc5CnTe014N+xW16jKUubvQo=,h6gdvUl6isM1MczFxGmSYPigCgs=
-53,-50,4CCnc5CnTe014N+xW16jKUubvQo=,h6gdvUl6isM1MczFxGmSYPigCgs=
