-96,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-81,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-81,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-82,-127,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-83,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-84,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-85,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-87,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-88,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-86,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-89,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-91,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-92,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-93,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-82,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-94,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-95,-113,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-83,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-84,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
-85,-128,coQ9kxe5BOJ7YSj6jWERZIDLDWA=,CHj7mHeaRxQV1Di/CJKNQWrkAko=
