-96,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-81,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-82,-31,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-81,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-82,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-84,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-83,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-86,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-81,-31,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-85,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-88,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-89,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-90,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-91,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-93,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-94,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-92,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-82,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-85,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-83,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-86,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-87,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-88,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-89,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-90,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-96,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-95,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-93,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-91,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-93,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-94,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-92,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-91,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-90,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-89,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-88,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-95,-17,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-87,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-86,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-84,-32,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-85,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-84,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-83,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-96,-31,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-82,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-96,-29,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-95,-29,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-81,-30,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-94,-29,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
-93,-29,biDrvUYkfgyDPe1vXBPzs7DmPlw=,18rDMeBDIZG39WpccL4KWaoJpXc=
