10,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
11,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
12,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
9,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
8,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
15,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
14,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
15,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
13,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
0,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
7,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
15,-31,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
5,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
6,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
3,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
1,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
4,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
2,-17,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
14,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
0,-30,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
13,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
11,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
8,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
9,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
10,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
7,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
6,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
1,-30,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
3,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
12,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
4,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
5,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
2,-32,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
13,-31,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
15,-18,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
14,-18,eGbiPdMKmfRZ56Xkg9yZ0y562OY=,oMGKWGBbCJYWaW2+sLkRRWIRbwM=
