10,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-17,yLIXQULZd+XA8Knmb1ToC3Xu7R4=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-17,yLIXQULZd+XA8Knmb1ToC3Xu7R4=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-17,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-19,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-18,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-32,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
0,-20,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
15,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
13,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
10,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
12,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
14,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
8,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
5,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
7,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
2,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
4,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
11,-30,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
6,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
9,-31,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
3,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
1,-21,aBHlUDx4tlDK6x7A4xbrf8eiUYI=,WyqjC/Yd2tb4+CI2OShKb3V9vNo=
