10,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-17,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-19,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-18,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-32,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-20,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-21,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-31,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-30,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
4,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
5,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
3,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
2,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-23,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
15,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
0,-29,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
12,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
13,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
14,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
11,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
9,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
6,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
10,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
8,-22,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
7,-24,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
1,-29,jfbWzCoi0RIbqea1exN+PlHNunE=,lhrRHY/OeKxsF1aaBFuoGc9hfTI=
