142,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-62,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-62,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-62,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-62,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-62,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-64,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-49,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-50,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-51,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-52,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-53,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
137,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
135,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
134,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
136,-63,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
132,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
133,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
131,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
130,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
128,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
129,-54,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
143,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
142,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
141,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
140,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
139,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
138,-55,+0k8MtLDf6jTPHXCx2gF4oIncOo=,OwWXp72x3/fPt+ms7gVExfCMkgs=
