-64,-96,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-49,-95,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-49,-96,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-50,-95,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-51,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-64,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-63,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-62,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-61,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-52,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-49,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-54,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-60,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-59,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-58,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-57,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-56,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-55,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-53,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-56,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-55,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-54,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-57,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-53,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-52,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-51,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-64,-95,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-50,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-58,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-59,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-49,-94,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-64,-93,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-63,-93,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-62,-93,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-60,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-50,-96,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
-61,-81,kBd5PX3LZTFe/MYbnOM3JMj9iYg=,7lT/+zPdd6qoPGCOxHR0pYoOjcA=
