96,-64,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
111,-64,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
111,-63,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
96,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
97,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
110,-63,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
98,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
111,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
110,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
109,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
108,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
99,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
107,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
106,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
105,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
104,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
100,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
101,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
102,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
103,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
103,-62,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
101,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
100,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
99,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
110,-64,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
98,-49,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
109,-64,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
108,-64,S837njk8ddWBtWRb96Lc9iigH10=,9UM/UfY2JSJi9wa6wrNzh1t1taY=
