96,-64,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
111,-64,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
110,-63,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
111,-49,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
111,-63,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
96,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
97,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
110,-49,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
109,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
108,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
107,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
98,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
106,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
105,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
104,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
99,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
102,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
103,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
100,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
101,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
100,-62,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
101,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
102,-62,2jJYJJFNtK6DkbB019VFHfxjyuU=,lSmq+qKhFO80f0z5ROvnIygo1uE=
98,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
110,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
99,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
109,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
108,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
107,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
106,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
97,-49,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
103,-64,jfCoA2GPH3k4EZ7vQL20S/hCT2U=,lSmq+qKhFO80f0z5ROvnIygo1uE=
