-64,32,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-50,33,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-49,33,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-64,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-49,32,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-49,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-63,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-62,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-61,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-60,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-59,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-50,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-51,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-53,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-54,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-58,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-57,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-56,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-55,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-54,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-53,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-52,34,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-52,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-55,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-57,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-58,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-59,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-60,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-56,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-61,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-50,32,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-63,47,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-51,32,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-52,32,zimSlLwv0gP9/A74owur/jYnBFk=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
