-177,97,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-192,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-177,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-177,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-178,97,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-179,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-178,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-180,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-183,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-185,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-182,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-186,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-184,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-187,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-188,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-189,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-190,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-191,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-179,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-178,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-180,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-184,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-181,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-182,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-186,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-187,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-183,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-185,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-179,97,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-192,111,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-189,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-188,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-191,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-190,96,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-180,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-181,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-184,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-182,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-177,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-179,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-188,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-183,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-190,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
-185,110,H7ikStcMaE5z7QpH2e8kZfgjukA=,IfrtLig+TGhoQDyXl5oXWikW6po=
