47,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
46,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
45,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
44,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
45,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
43,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
42,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
41,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
40,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
47,-31,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
35,-32,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
39,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
44,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
38,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
37,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
43,-29,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
43,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
42,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
35,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
36,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
34,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
33,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
41,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
32,-32,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
39,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
32,-17,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
46,-31,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
37,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
38,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
44,-29,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
35,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
47,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
46,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
45,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
44,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
43,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
42,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
41,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
40,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
38,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
39,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
36,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
37,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
35,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
36,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
34,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
33,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
32,-18,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
46,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
40,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
47,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
44,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
32,-30,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
42,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
46,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
45,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
41,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
43,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
39,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
38,-19,erdmrbGWQcqlE1Dqy7mGY7K97AY=,MSv2QWpJqkJX0PccnPmUwMBssMg=
