47,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
46,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
45,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
44,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
45,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
43,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
42,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
41,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
40,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
47,-31,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
35,-32,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
39,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
44,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
38,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
37,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
43,-29,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
43,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
42,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
35,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
36,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
34,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
33,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
41,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
32,-32,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
39,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
32,-17,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
46,-31,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
37,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
38,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
44,-29,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
35,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
47,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
46,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
45,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
44,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
43,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
42,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
41,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
40,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
38,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
39,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
36,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
37,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
35,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
36,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
34,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
33,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
32,-18,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
46,-30,OhH4fx/WCnGJajqyyASdbA7tCgM=,vThBhn+bSD9iiD9BeUJJmnzijnc=
