47,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
46,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
45,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
44,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
45,-30,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
43,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
42,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
41,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
40,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
47,-31,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
35,-32,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
39,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
44,-30,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
38,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
37,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
43,-29,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
43,-30,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
42,-30,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
35,-17,vdq+8S3g+Z53bSwzHa0r6r4CI38=,T8WZZn8JJQfZaxiduTNVSMTbyZk=
